python3 lab_2.py -question 3 -wdimacs example.wcnf -time_budget 1 -repetitions 2
Clauses loaded...
Debug: Running first generation...
Debug: Generation 475, Pop Size 100, Total Evaluations 47500
Debug: Generation 476, Pop Size 100, Total Evaluations 47600
Debug: Generation 477, Pop Size 100, Total Evaluations 47700
Debug: Generation 478, Pop Size 100, Total Evaluations 47800
Debug: Generation 479, Pop Size 100, Total Evaluations 47900
Debug: Generation 480, Pop Size 100, Total Evaluations 48000
Debug: Generation 481, Pop Size 100, Total Evaluations 48100
Debug: Generation 482, Pop Size 100, Total Evaluations 48200
Debug: Generation 483, Pop Size 100, Total Evaluations 48300
Debug: Generation 484, Pop Size 100, Total Evaluations 48400
Debug: Generation 485, Pop Size 100, Total Evaluations 48500
Debug: Generation 486, Pop Size 100, Total Evaluations 48600
Debug: Generation 487, Pop Size 100, Total Evaluations 48700
Debug: Generation 488, Pop Size 100, Total Evaluations 48800
Debug: Generation 489, Pop Size 100, Total Evaluations 48900
Debug: Generation 490, Pop Size 100, Total Evaluations 49000
Debug: Generation 491, Pop Size 100, Total Evaluations 49100
Debug: Generation 492, Pop Size 100, Total Evaluations 49200
Debug: Generation 493, Pop Size 100, Total Evaluations 49300
Debug: Generation 494, Pop Size 100, Total Evaluations 49400
Debug: Generation 495, Pop Size 100, Total Evaluations 49500
Debug: Generation 496, Pop Size 100, Total Evaluations 49600
Debug: Generation 497, Pop Size 100, Total Evaluations 49700
Debug: Generation 498, Pop Size 100, Total Evaluations 49800
Debug: Generation 499, Pop Size 100, Total Evaluations 49900
Debug: Generation 500, Pop Size 100, Total Evaluations 50000
Generation: 500, Best fitness: 1.8
Restarting population...
Debug: Generation 501, Pop Size 100, Total Evaluations 50100
Debug: Generation 502, Pop Size 100, Total Evaluations 50200
Debug: Generation 503, Pop Size 100, Total Evaluations 50300
Debug: Generation 504, Pop Size 100, Total Evaluations 50400
Debug: Generation 505, Pop Size 100, Total Evaluations 50500
Debug: Generation 506, Pop Size 100, Total Evaluations 50600
Debug: Generation 507, Pop Size 100, Total Evaluations 50700
Debug: Generation 508, Pop Size 100, Total Evaluations 50800
Debug: Generation 509, Pop Size 100, Total Evaluations 50900
Debug: Generation 510, Pop Size 100, Total Evaluations 51000
Debug: Generation 511, Pop Size 100, Total Evaluations 51100
Debug: Generation 512, Pop Size 100, Total Evaluations 51200
Debug: Generation 513, Pop Size 100, Total Evaluations 51300
Debug: Generation 514, Pop Size 100, Total Evaluations 51400
Debug: Generation 515, Pop Size 100, Total Evaluations 51500
Debug: Generation 516, Pop Size 100, Total Evaluations 51600
Debug: Generation 517, Pop Size 100, Total Evaluations 51700
Debug: Generation 518, Pop Size 100, Total Evaluations 51800
Debug: Generation 519, Pop Size 100, Total Evaluations 51900
Debug: Generation 520, Pop Size 100, Total Evaluations 52000
Debug: Generation 521, Pop Size 100, Total Evaluations 52100
Debug: Generation 522, Pop Size 100, Total Evaluations 52200
Debug: Generation 523, Pop Size 100, Total Evaluations 52300
Debug: Generation 524, Pop Size 100, Total Evaluations 52400
Debug: Generation 525, Pop Size 100, Total Evaluations 52500
Debug: Generation 526, Pop Size 100, Total Evaluations 52600
Debug: Generation 527, Pop Size 100, Total Evaluations 52700
Debug: Generation 528, Pop Size 100, Total Evaluations 52800
Debug: Generation 529, Pop Size 100, Total Evaluations 52900
Debug: Generation 530, Pop Size 100, Total Evaluations 53000
Debug: Generation 531, Pop Size 100, Total Evaluations 53100
Debug: Generation 532, Pop Size 100, Total Evaluations 53200
Debug: Generation 533, Pop Size 100, Total Evaluations 53300
Debug: Generation 534, Pop Size 100, Total Evaluations 53400
Debug: Generation 535, Pop Size 100, Total Evaluations 53500
Debug: Generation 536, Pop Size 100, Total Evaluations 53600
Debug: Generation 537, Pop Size 100, Total Evaluations 53700
Debug: Generation 538, Pop Size 100, Total Evaluations 53800
Debug: Generation 539, Pop Size 100, Total Evaluations 53900
Debug: Generation 540, Pop Size 100, Total Evaluations 54000
Debug: Generation 541, Pop Size 100, Total Evaluations 54100
Debug: Generation 542, Pop Size 100, Total Evaluations 54200
Debug: Generation 543, Pop Size 100, Total Evaluations 54300
Debug: Generation 544, Pop Size 100, Total Evaluations 54400
Debug: Generation 545, Pop Size 100, Total Evaluations 54500
Debug: Generation 546, Pop Size 100, Total Evaluations 54600
Debug: Generation 547, Pop Size 100, Total Evaluations 54700
Debug: Generation 548, Pop Size 100, Total Evaluations 54800
Debug: Generation 549, Pop Size 100, Total Evaluations 54900
Debug: Generation 550, Pop Size 100, Total Evaluations 55000
Debug: Generation 551, Pop Size 100, Total Evaluations 55100
Debug: Generation 552, Pop Size 100, Total Evaluations 55200
Debug: Generation 553, Pop Size 100, Total Evaluations 55300
Debug: Generation 554, Pop Size 100, Total Evaluations 55400
Debug: Generation 555, Pop Size 100, Total Evaluations 55500
Debug: Generation 556, Pop Size 100, Total Evaluations 55600
Debug: Generation 557, Pop Size 100, Total Evaluations 55700
Debug: Generation 558, Pop Size 100, Total Evaluations 55800
Debug: Generation 559, Pop Size 100, Total Evaluations 55900
Debug: Generation 560, Pop Size 100, Total Evaluations 56000
Debug: Generation 561, Pop Size 100, Total Evaluations 56100
Debug: Generation 562, Pop Size 100, Total Evaluations 56200
Debug: Generation 563, Pop Size 100, Total Evaluations 56300
Debug: Generation 564, Pop Size 100, Total Evaluations 56400
Debug: Generation 565, Pop Size 100, Total Evaluations 56500
Debug: Generation 566, Pop Size 100, Total Evaluations 56600
Debug: Generation 567, Pop Size 100, Total Evaluations 56700
Debug: Generation 568, Pop Size 100, Total Evaluations 56800
Debug: Generation 569, Pop Size 100, Total Evaluations 56900
Debug: Generation 570, Pop Size 100, Total Evaluations 57000
Debug: Generation 571, Pop Size 100, Total Evaluations 57100
Debug: Generation 572, Pop Size 100, Total Evaluations 57200
Debug: Generation 573, Pop Size 100, Total Evaluations 57300
Debug: Generation 574, Pop Size 100, Total Evaluations 57400
Debug: Generation 575, Pop Size 100, Total Evaluations 57500
Debug: Generation 576, Pop Size 100, Total Evaluations 57600
Debug: Generation 577, Pop Size 100, Total Evaluations 57700
Debug: Generation 578, Pop Size 100, Total Evaluations 57800
Debug: Generation 579, Pop Size 100, Total Evaluations 57900
Debug: Generation 580, Pop Size 100, Total Evaluations 58000
Debug: Generation 581, Pop Size 100, Total Evaluations 58100
Debug: Generation 582, Pop Size 100, Total Evaluations 58200
Debug: Generation 583, Pop Size 100, Total Evaluations 58300
Debug: Generation 584, Pop Size 100, Total Evaluations 58400
Debug: Generation 585, Pop Size 100, Total Evaluations 58500
Debug: Generation 586, Pop Size 100, Total Evaluations 58600
Debug: Generation 587, Pop Size 100, Total Evaluations 58700
Debug: Generation 588, Pop Size 100, Total Evaluations 58800
Debug: Generation 589, Pop Size 100, Total Evaluations 58900
Debug: Generation 590, Pop Size 100, Total Evaluations 59000
Debug: Generation 591, Pop Size 100, Total Evaluations 59100
Debug: Generation 592, Pop Size 100, Total Evaluations 59200
Debug: Generation 593, Pop Size 100, Total Evaluations 59300
Debug: Generation 594, Pop Size 100, Total Evaluations 59400
Debug: Generation 595, Pop Size 100, Total Evaluations 59500
Debug: Generation 596, Pop Size 100, Total Evaluations 59600
Debug: Generation 597, Pop Size 100, Total Evaluations 59700
Debug: Generation 598, Pop Size 100, Total Evaluations 59800
Debug: Generation 599, Pop Size 100, Total Evaluations 59900
Debug: Generation 600, Pop Size 100, Total Evaluations 60000
Generation: 600, Best fitness: 1.8
Debug: Generation 601, Pop Size 100, Total Evaluations 60100
Debug: Generation 602, Pop Size 100, Total Evaluations 60200
Debug: Generation 603, Pop Size 100, Total Evaluations 60300
Debug: Generation 604, Pop Size 100, Total Evaluations 60400
Debug: Generation 605, Pop Size 100, Total Evaluations 60500
Debug: Generation 606, Pop Size 100, Total Evaluations 60600
Debug: Generation 607, Pop Size 100, Total Evaluations 60700
Debug: Generation 608, Pop Size 100, Total Evaluations 60800
Debug: Generation 609, Pop Size 100, Total Evaluations 60900
Debug: Generation 610, Pop Size 100, Total Evaluations 61000
Debug: Generation 611, Pop Size 100, Total Evaluations 61100
Debug: Generation 612, Pop Size 100, Total Evaluations 61200
Debug: Generation 613, Pop Size 100, Total Evaluations 61300
Debug: Generation 614, Pop Size 100, Total Evaluations 61400
Debug: Generation 615, Pop Size 100, Total Evaluations 61500
Debug: Generation 616, Pop Size 100, Total Evaluations 61600
Debug: Time limit exceeded, stopping after 616 generations.
Final Generation: 616, Expected Evaluations: 61600
Debug: Time spent: 2.234853982925415, Limit: 1.0
61600	1.8	1111
Elapsed time: 2.2358169555664062
Debug: Running first generation...
Debug: Generation 1, Pop Size 100, Total Evaluations 100
Debug: Generation 2, Pop Size 100, Total Evaluations 200
Debug: Generation 3, Pop Size 100, Total Evaluations 300
Debug: Generation 4, Pop Size 100, Total Evaluations 400
Debug: Generation 5, Pop Size 100, Total Evaluations 500
Debug: Generation 6, Pop Size 100, Total Evaluations 600
Debug: Generation 7, Pop Size 100, Total Evaluations 700
Debug: Generation 8, Pop Size 100, Total Evaluations 800
Debug: Generation 9, Pop Size 100, Total Evaluations 900
Debug: Generation 10, Pop Size 100, Total Evaluations 1000
Debug: Generation 11, Pop Size 100, Total Evaluations 1100
Debug: Generation 12, Pop Size 100, Total Evaluations 1200
Debug: Generation 13, Pop Size 100, Total Evaluations 1300
Debug: Generation 14, Pop Size 100, Total Evaluations 1400
Debug: Generation 15, Pop Size 100, Total Evaluations 1500
Debug: Generation 16, Pop Size 100, Total Evaluations 1600
Debug: Generation 17, Pop Size 100, Total Evaluations 1700
Debug: Generation 18, Pop Size 100, Total Evaluations 1800
Debug: Generation 19, Pop Size 100, Total Evaluations 1900
Debug: Generation 20, Pop Size 100, Total Evaluations 2000
Debug: Generation 21, Pop Size 100, Total Evaluations 2100
Debug: Generation 22, Pop Size 100, Total Evaluations 2200
Debug: Generation 23, Pop Size 100, Total Evaluations 2300
Debug: Generation 24, Pop Size 100, Total Evaluations 2400
Debug: Generation 25, Pop Size 100, Total Evaluations 2500
Debug: Generation 26, Pop Size 100, Total Evaluations 2600
Debug: Generation 27, Pop Size 100, Total Evaluations 2700
Debug: Generation 28, Pop Size 100, Total Evaluations 2800
Debug: Generation 29, Pop Size 100, Total Evaluations 2900
Debug: Generation 30, Pop Size 100, Total Evaluations 3000
Debug: Generation 31, Pop Size 100, Total Evaluations 3100
Debug: Generation 32, Pop Size 100, Total Evaluations 3200
Debug: Generation 33, Pop Size 100, Total Evaluations 3300
Debug: Generation 34, Pop Size 100, Total Evaluations 3400
Debug: Generation 35, Pop Size 100, Total Evaluations 3500
Debug: Generation 36, Pop Size 100, Total Evaluations 3600
Debug: Generation 37, Pop Size 100, Total Evaluations 3700
Debug: Generation 38, Pop Size 100, Total Evaluations 3800
Debug: Generation 39, Pop Size 100, Total Evaluations 3900
Debug: Generation 40, Pop Size 100, Total Evaluations 4000
Debug: Generation 41, Pop Size 100, Total Evaluations 4100
Debug: Generation 42, Pop Size 100, Total Evaluations 4200
Debug: Generation 43, Pop Size 100, Total Evaluations 4300
Debug: Generation 44, Pop Size 100, Total Evaluations 4400
Debug: Generation 45, Pop Size 100, Total Evaluations 4500
Debug: Generation 46, Pop Size 100, Total Evaluations 4600
Debug: Generation 47, Pop Size 100, Total Evaluations 4700
Debug: Generation 48, Pop Size 100, Total Evaluations 4800
Debug: Generation 49, Pop Size 100, Total Evaluations 4900
Debug: Generation 50, Pop Size 100, Total Evaluations 5000
Debug: Generation 51, Pop Size 100, Total Evaluations 5100
Debug: Generation 52, Pop Size 100, Total Evaluations 5200
Debug: Generation 53, Pop Size 100, Total Evaluations 5300
Debug: Generation 54, Pop Size 100, Total Evaluations 5400
Debug: Generation 55, Pop Size 100, Total Evaluations 5500
Debug: Generation 56, Pop Size 100, Total Evaluations 5600
Debug: Generation 57, Pop Size 100, Total Evaluations 5700
Debug: Generation 58, Pop Size 100, Total Evaluations 5800
Debug: Generation 59, Pop Size 100, Total Evaluations 5900
Debug: Generation 60, Pop Size 100, Total Evaluations 6000
Debug: Generation 61, Pop Size 100, Total Evaluations 6100
Debug: Generation 62, Pop Size 100, Total Evaluations 6200
Debug: Generation 63, Pop Size 100, Total Evaluations 6300
Debug: Generation 64, Pop Size 100, Total Evaluations 6400
Debug: Generation 65, Pop Size 100, Total Evaluations 6500
Debug: Generation 66, Pop Size 100, Total Evaluations 6600
Debug: Generation 67, Pop Size 100, Total Evaluations 6700
Debug: Generation 68, Pop Size 100, Total Evaluations 6800
Debug: Generation 69, Pop Size 100, Total Evaluations 6900
Debug: Generation 70, Pop Size 100, Total Evaluations 7000
Debug: Generation 71, Pop Size 100, Total Evaluations 7100
Debug: Generation 72, Pop Size 100, Total Evaluations 7200
Debug: Generation 73, Pop Size 100, Total Evaluations 7300
Debug: Generation 74, Pop Size 100, Total Evaluations 7400
Debug: Generation 75, Pop Size 100, Total Evaluations 7500
Debug: Generation 76, Pop Size 100, Total Evaluations 7600
Debug: Generation 77, Pop Size 100, Total Evaluations 7700
Debug: Generation 78, Pop Size 100, Total Evaluations 7800
Debug: Generation 79, Pop Size 100, Total Evaluations 7900
Debug: Generation 80, Pop Size 100, Total Evaluations 8000
Debug: Generation 81, Pop Size 100, Total Evaluations 8100
Debug: Generation 82, Pop Size 100, Total Evaluations 8200
Debug: Generation 83, Pop Size 100, Total Evaluations 8300
Debug: Generation 84, Pop Size 100, Total Evaluations 8400
Debug: Generation 85, Pop Size 100, Total Evaluations 8500
Debug: Generation 86, Pop Size 100, Total Evaluations 8600
Debug: Generation 87, Pop Size 100, Total Evaluations 8700
Debug: Generation 88, Pop Size 100, Total Evaluations 8800
Debug: Generation 89, Pop Size 100, Total Evaluations 8900
Debug: Generation 90, Pop Size 100, Total Evaluations 9000
Debug: Generation 91, Pop Size 100, Total Evaluations 9100
Debug: Generation 92, Pop Size 100, Total Evaluations 9200
Debug: Generation 93, Pop Size 100, Total Evaluations 9300
Debug: Generation 94, Pop Size 100, Total Evaluations 9400
Debug: Generation 95, Pop Size 100, Total Evaluations 9500
Debug: Generation 96, Pop Size 100, Total Evaluations 9600
Debug: Generation 97, Pop Size 100, Total Evaluations 9700
Debug: Generation 98, Pop Size 100, Total Evaluations 9800
Debug: Generation 99, Pop Size 100, Total Evaluations 9900
Debug: Generation 100, Pop Size 100, Total Evaluations 10000
Generation: 100, Best fitness: 1.8
Debug: Generation 101, Pop Size 100, Total Evaluations 10100
Debug: Generation 102, Pop Size 100, Total Evaluations 10200
Debug: Generation 103, Pop Size 100, Total Evaluations 10300
Debug: Generation 104, Pop Size 100, Total Evaluations 10400
Debug: Generation 105, Pop Size 100, Total Evaluations 10500
Debug: Generation 106, Pop Size 100, Total Evaluations 10600
Debug: Generation 107, Pop Size 100, Total Evaluations 10700
Debug: Generation 108, Pop Size 100, Total Evaluations 10800
Debug: Generation 109, Pop Size 100, Total Evaluations 10900
Debug: Generation 110, Pop Size 100, Total Evaluations 11000
Debug: Generation 111, Pop Size 100, Total Evaluations 11100
Debug: Generation 112, Pop Size 100, Total Evaluations 11200
Debug: Generation 113, Pop Size 100, Total Evaluations 11300
Debug: Generation 114, Pop Size 100, Total Evaluations 11400
Debug: Generation 115, Pop Size 100, Total Evaluations 11500
Debug: Generation 116, Pop Size 100, Total Evaluations 11600
Debug: Generation 117, Pop Size 100, Total Evaluations 11700
Debug: Generation 118, Pop Size 100, Total Evaluations 11800
Debug: Generation 119, Pop Size 100, Total Evaluations 11900
Debug: Generation 120, Pop Size 100, Total Evaluations 12000
Debug: Generation 121, Pop Size 100, Total Evaluations 12100
Debug: Generation 122, Pop Size 100, Total Evaluations 12200
Debug: Generation 123, Pop Size 100, Total Evaluations 12300
Debug: Generation 124, Pop Size 100, Total Evaluations 12400
Debug: Generation 125, Pop Size 100, Total Evaluations 12500
Debug: Generation 126, Pop Size 100, Total Evaluations 12600
Debug: Generation 127, Pop Size 100, Total Evaluations 12700
Debug: Generation 128, Pop Size 100, Total Evaluations 12800
Debug: Generation 129, Pop Size 100, Total Evaluations 12900
Debug: Generation 130, Pop Size 100, Total Evaluations 13000
Debug: Generation 131, Pop Size 100, Total Evaluations 13100
Debug: Generation 132, Pop Size 100, Total Evaluations 13200
Debug: Generation 133, Pop Size 100, Total Evaluations 13300
Debug: Generation 134, Pop Size 100, Total Evaluations 13400
Debug: Generation 135, Pop Size 100, Total Evaluations 13500
Debug: Generation 136, Pop Size 100, Total Evaluations 13600
Debug: Generation 137, Pop Size 100, Total Evaluations 13700
Debug: Generation 138, Pop Size 100, Total Evaluations 13800
Debug: Generation 139, Pop Size 100, Total Evaluations 13900
Debug: Generation 140, Pop Size 100, Total Evaluations 14000
Debug: Generation 141, Pop Size 100, Total Evaluations 14100
Debug: Generation 142, Pop Size 100, Total Evaluations 14200
Debug: Generation 143, Pop Size 100, Total Evaluations 14300
Debug: Generation 144, Pop Size 100, Total Evaluations 14400
Debug: Generation 145, Pop Size 100, Total Evaluations 14500
Debug: Generation 146, Pop Size 100, Total Evaluations 14600
Debug: Generation 147, Pop Size 100, Total Evaluations 14700
Debug: Generation 148, Pop Size 100, Total Evaluations 14800
Debug: Generation 149, Pop Size 100, Total Evaluations 14900
Debug: Generation 150, Pop Size 100, Total Evaluations 15000
Debug: Generation 151, Pop Size 100, Total Evaluations 15100
Debug: Generation 152, Pop Size 100, Total Evaluations 15200
Debug: Generation 153, Pop Size 100, Total Evaluations 15300
Debug: Generation 154, Pop Size 100, Total Evaluations 15400
Debug: Generation 155, Pop Size 100, Total Evaluations 15500
Debug: Generation 156, Pop Size 100, Total Evaluations 15600
Debug: Generation 157, Pop Size 100, Total Evaluations 15700
Debug: Generation 158, Pop Size 100, Total Evaluations 15800
Debug: Generation 159, Pop Size 100, Total Evaluations 15900
Debug: Generation 160, Pop Size 100, Total Evaluations 16000
Debug: Generation 161, Pop Size 100, Total Evaluations 16100
Debug: Generation 162, Pop Size 100, Total Evaluations 16200
Debug: Generation 163, Pop Size 100, Total Evaluations 16300
Debug: Generation 164, Pop Size 100, Total Evaluations 16400
Debug: Generation 165, Pop Size 100, Total Evaluations 16500
Debug: Generation 166, Pop Size 100, Total Evaluations 16600
Debug: Generation 167, Pop Size 100, Total Evaluations 16700
Debug: Generation 168, Pop Size 100, Total Evaluations 16800
Debug: Generation 169, Pop Size 100, Total Evaluations 16900
Debug: Generation 170, Pop Size 100, Total Evaluations 17000
Debug: Generation 171, Pop Size 100, Total Evaluations 17100
Debug: Generation 172, Pop Size 100, Total Evaluations 17200
Debug: Generation 173, Pop Size 100, Total Evaluations 17300
Debug: Generation 174, Pop Size 100, Total Evaluations 17400
Debug: Generation 175, Pop Size 100, Total Evaluations 17500
Debug: Generation 176, Pop Size 100, Total Evaluations 17600
Debug: Generation 177, Pop Size 100, Total Evaluations 17700
Debug: Generation 178, Pop Size 100, Total Evaluations 17800
Debug: Generation 179, Pop Size 100, Total Evaluations 17900
Debug: Generation 180, Pop Size 100, Total Evaluations 18000
Debug: Generation 181, Pop Size 100, Total Evaluations 18100
Debug: Generation 182, Pop Size 100, Total Evaluations 18200
Debug: Generation 183, Pop Size 100, Total Evaluations 18300
Debug: Generation 184, Pop Size 100, Total Evaluations 18400
Debug: Generation 185, Pop Size 100, Total Evaluations 18500
Debug: Generation 186, Pop Size 100, Total Evaluations 18600
Debug: Generation 187, Pop Size 100, Total Evaluations 18700
Debug: Generation 188, Pop Size 100, Total Evaluations 18800
Debug: Generation 189, Pop Size 100, Total Evaluations 18900
Debug: Generation 190, Pop Size 100, Total Evaluations 19000
Debug: Generation 191, Pop Size 100, Total Evaluations 19100
Debug: Generation 192, Pop Size 100, Total Evaluations 19200
Debug: Generation 193, Pop Size 100, Total Evaluations 19300
Debug: Generation 194, Pop Size 100, Total Evaluations 19400
Debug: Generation 195, Pop Size 100, Total Evaluations 19500
Debug: Generation 196, Pop Size 100, Total Evaluations 19600
Debug: Generation 197, Pop Size 100, Total Evaluations 19700
Debug: Generation 198, Pop Size 100, Total Evaluations 19800
Debug: Generation 199, Pop Size 100, Total Evaluations 19900
Debug: Generation 200, Pop Size 100, Total Evaluations 20000
Generation: 200, Best fitness: 1.8
Debug: Generation 201, Pop Size 100, Total Evaluations 20100
Debug: Generation 202, Pop Size 100, Total Evaluations 20200
Debug: Generation 203, Pop Size 100, Total Evaluations 20300
Debug: Generation 204, Pop Size 100, Total Evaluations 20400
Debug: Generation 205, Pop Size 100, Total Evaluations 20500
Debug: Generation 206, Pop Size 100, Total Evaluations 20600
Debug: Generation 207, Pop Size 100, Total Evaluations 20700
Debug: Generation 208, Pop Size 100, Total Evaluations 20800
Debug: Generation 209, Pop Size 100, Total Evaluations 20900
Debug: Generation 210, Pop Size 100, Total Evaluations 21000
Debug: Generation 211, Pop Size 100, Total Evaluations 21100
Debug: Generation 212, Pop Size 100, Total Evaluations 21200
Debug: Generation 213, Pop Size 100, Total Evaluations 21300
Debug: Generation 214, Pop Size 100, Total Evaluations 21400
Debug: Generation 215, Pop Size 100, Total Evaluations 21500
Debug: Generation 216, Pop Size 100, Total Evaluations 21600
Debug: Generation 217, Pop Size 100, Total Evaluations 21700
Debug: Generation 218, Pop Size 100, Total Evaluations 21800
Debug: Generation 219, Pop Size 100, Total Evaluations 21900
Debug: Generation 220, Pop Size 100, Total Evaluations 22000
Debug: Generation 221, Pop Size 100, Total Evaluations 22100
Debug: Generation 222, Pop Size 100, Total Evaluations 22200
Debug: Generation 223, Pop Size 100, Total Evaluations 22300
Debug: Generation 224, Pop Size 100, Total Evaluations 22400
Debug: Generation 225, Pop Size 100, Total Evaluations 22500
Debug: Generation 226, Pop Size 100, Total Evaluations 22600
Debug: Generation 227, Pop Size 100, Total Evaluations 22700
Debug: Generation 228, Pop Size 100, Total Evaluations 22800
Debug: Generation 229, Pop Size 100, Total Evaluations 22900
Debug: Generation 230, Pop Size 100, Total Evaluations 23000
Debug: Generation 231, Pop Size 100, Total Evaluations 23100
Debug: Generation 232, Pop Size 100, Total Evaluations 23200
Debug: Generation 233, Pop Size 100, Total Evaluations 23300
Debug: Generation 234, Pop Size 100, Total Evaluations 23400
Debug: Generation 235, Pop Size 100, Total Evaluations 23500
Debug: Generation 236, Pop Size 100, Total Evaluations 23600
Debug: Generation 237, Pop Size 100, Total Evaluations 23700
Debug: Generation 238, Pop Size 100, Total Evaluations 23800
Debug: Generation 239, Pop Size 100, Total Evaluations 23900
Debug: Generation 240, Pop Size 100, Total Evaluations 24000
Debug: Generation 241, Pop Size 100, Total Evaluations 24100
Debug: Generation 242, Pop Size 100, Total Evaluations 24200
Debug: Generation 243, Pop Size 100, Total Evaluations 24300
Debug: Generation 244, Pop Size 100, Total Evaluations 24400
Debug: Generation 245, Pop Size 100, Total Evaluations 24500
Debug: Generation 246, Pop Size 100, Total Evaluations 24600
Debug: Generation 247, Pop Size 100, Total Evaluations 24700
Debug: Generation 248, Pop Size 100, Total Evaluations 24800
Debug: Generation 249, Pop Size 100, Total Evaluations 24900
Debug: Generation 250, Pop Size 100, Total Evaluations 25000
Debug: Generation 251, Pop Size 100, Total Evaluations 25100
Debug: Generation 252, Pop Size 100, Total Evaluations 25200
Debug: Generation 253, Pop Size 100, Total Evaluations 25300
Debug: Generation 254, Pop Size 100, Total Evaluations 25400
Debug: Generation 255, Pop Size 100, Total Evaluations 25500
Debug: Generation 256, Pop Size 100, Total Evaluations 25600
Debug: Generation 257, Pop Size 100, Total Evaluations 25700
Debug: Generation 258, Pop Size 100, Total Evaluations 25800
Debug: Generation 259, Pop Size 100, Total Evaluations 25900
Debug: Generation 260, Pop Size 100, Total Evaluations 26000
Debug: Generation 261, Pop Size 100, Total Evaluations 26100
Debug: Generation 262, Pop Size 100, Total Evaluations 26200
Debug: Generation 263, Pop Size 100, Total Evaluations 26300
Debug: Generation 264, Pop Size 100, Total Evaluations 26400
Debug: Generation 265, Pop Size 100, Total Evaluations 26500
Debug: Generation 266, Pop Size 100, Total Evaluations 26600
Debug: Generation 267, Pop Size 100, Total Evaluations 26700
Debug: Generation 268, Pop Size 100, Total Evaluations 26800
Debug: Generation 269, Pop Size 100, Total Evaluations 26900
Debug: Generation 270, Pop Size 100, Total Evaluations 27000
Debug: Generation 271, Pop Size 100, Total Evaluations 27100
Debug: Generation 272, Pop Size 100, Total Evaluations 27200
Debug: Generation 273, Pop Size 100, Total Evaluations 27300
Debug: Generation 274, Pop Size 100, Total Evaluations 27400
Debug: Generation 275, Pop Size 100, Total Evaluations 27500
Debug: Generation 276, Pop Size 100, Total Evaluations 27600
Debug: Generation 277, Pop Size 100, Total Evaluations 27700
Debug: Generation 278, Pop Size 100, Total Evaluations 27800
Debug: Generation 279, Pop Size 100, Total Evaluations 27900
Debug: Generation 280, Pop Size 100, Total Evaluations 28000
Debug: Generation 281, Pop Size 100, Total Evaluations 28100
Debug: Generation 282, Pop Size 100, Total Evaluations 28200
Debug: Generation 283, Pop Size 100, Total Evaluations 28300
Debug: Generation 284, Pop Size 100, Total Evaluations 28400
Debug: Generation 285, Pop Size 100, Total Evaluations 28500
Debug: Generation 286, Pop Size 100, Total Evaluations 28600
Debug: Generation 287, Pop Size 100, Total Evaluations 28700
Debug: Generation 288, Pop Size 100, Total Evaluations 28800
Debug: Generation 289, Pop Size 100, Total Evaluations 28900
Debug: Generation 290, Pop Size 100, Total Evaluations 29000
Debug: Generation 291, Pop Size 100, Total Evaluations 29100
Debug: Generation 292, Pop Size 100, Total Evaluations 29200
Debug: Generation 293, Pop Size 100, Total Evaluations 29300
Debug: Generation 294, Pop Size 100, Total Evaluations 29400
Debug: Generation 295, Pop Size 100, Total Evaluations 29500
Debug: Generation 296, Pop Size 100, Total Evaluations 29600
Debug: Generation 297, Pop Size 100, Total Evaluations 29700
Debug: Generation 298, Pop Size 100, Total Evaluations 29800
Debug: Generation 299, Pop Size 100, Total Evaluations 29900
Debug: Generation 300, Pop Size 100, Total Evaluations 30000
Generation: 300, Best fitness: 1.8
Debug: Generation 301, Pop Size 100, Total Evaluations 30100
Debug: Generation 302, Pop Size 100, Total Evaluations 30200
Debug: Generation 303, Pop Size 100, Total Evaluations 30300
Debug: Generation 304, Pop Size 100, Total Evaluations 30400
Debug: Generation 305, Pop Size 100, Total Evaluations 30500
Debug: Generation 306, Pop Size 100, Total Evaluations 30600
Debug: Generation 307, Pop Size 100, Total Evaluations 30700
Debug: Generation 308, Pop Size 100, Total Evaluations 30800
Debug: Generation 309, Pop Size 100, Total Evaluations 30900
Debug: Generation 310, Pop Size 100, Total Evaluations 31000
Debug: Generation 311, Pop Size 100, Total Evaluations 31100
Debug: Generation 312, Pop Size 100, Total Evaluations 31200
Debug: Generation 313, Pop Size 100, Total Evaluations 31300
Debug: Generation 314, Pop Size 100, Total Evaluations 31400
Debug: Generation 315, Pop Size 100, Total Evaluations 31500
Debug: Generation 316, Pop Size 100, Total Evaluations 31600
Debug: Generation 317, Pop Size 100, Total Evaluations 31700
Debug: Generation 318, Pop Size 100, Total Evaluations 31800
Debug: Generation 319, Pop Size 100, Total Evaluations 31900
Debug: Generation 320, Pop Size 100, Total Evaluations 32000
Debug: Generation 321, Pop Size 100, Total Evaluations 32100
Debug: Generation 322, Pop Size 100, Total Evaluations 32200
Debug: Generation 323, Pop Size 100, Total Evaluations 32300
Debug: Generation 324, Pop Size 100, Total Evaluations 32400
Debug: Generation 325, Pop Size 100, Total Evaluations 32500
Debug: Generation 326, Pop Size 100, Total Evaluations 32600
Debug: Generation 327, Pop Size 100, Total Evaluations 32700
Debug: Generation 328, Pop Size 100, Total Evaluations 32800
Debug: Generation 329, Pop Size 100, Total Evaluations 32900
Debug: Generation 330, Pop Size 100, Total Evaluations 33000
Debug: Generation 331, Pop Size 100, Total Evaluations 33100
